"caudate","thalamus","putamen","pallidum","bilateral_hippocampus","amygdala","accumbens.area","VentralDC","Left.Lateral.Ventricle","Right.Lateral.Ventricle","ICV"
6830.6,14647,8121.4,3786.1,7490.1,2226.9,953.2,8474.6,10117.4,7312.7,1412463.742
8772,14541.4,11186.4,4596,10040.7,3740.4,1053.6,9238.9,17970.2,18015.5,1970854.468
6064.5,11987.6,7667.8,2885.2,6602.2,2480.4,851.1,6928.4,11009.3,10770.8,1255116.566
5923.2,12211.1,9161.4,3160.1,7512.3,2950.7,1114.7,7129.9,5467.1,5740.5,1276234.254
6051.3,12075,8592.9,3230,7994.6,2965.9,948.2,6869.7,10331.6,9974.5,1459628.808
6931.5,14524.1,8804.6,3700.5,7919.4,2822.9,900.9,7775.5,12416.9,9345,1136656.546
6754.7,12408.5,9567.3,3321.4,7651.5,2691.1,973.3,7774.3,4132.9,3705.2,1048766.98
6054.8,12213,7863.8,3412.4,8088,2662,791.9,7928.1,11658.8,11618.8,1490188.655
5905.6,11018.3,7799.5,3414.9,6574.3,2558.6,737.5,6574,7593.4,8533.7,1365369.753
6091.7,11156.8,7696,3094.1,6478.3,1960.9,790.3,6186.3,21928.9,18564.6,1493558.664
6800,12927.8,7666.9,3238.3,6088.2,2314.4,789.9,7051.7,28663.4,27216.2,1678574.111
7099.5,13326.4,8835.3,3565.1,8828.2,3312,750.2,8504.9,28809.3,33281.4,1881319.296
8224.8,14686.7,12098.8,4104,7790.8,3066.1,1148.1,8715.1,23489.6,24137.6,1821509.414
6896.8,15076.9,9198.7,3782.8,8634.9,3174,986.7,8685,9809.4,7735.8,1465115.436
6566.4,13356.2,6720.7,2913.9,6825.4,2295.6,829.4,6438.8,49579.4,32615,1872241.737
6586,10400.2,7449.4,2910.3,6722.1,2409.7,606.8,6236.2,12446.5,11012.4,1196666.651
8099.4,15627.5,9950.7,4322.6,9109.4,3493.6,1281.9,10692.1,12415.3,10484.8,1871016.903
7676.8,11150.7,7402.2,2769.9,7124.2,2540.8,806.6,7230.9,17755.7,16124.9,1539613.023
6782.2,11190.9,8245.2,3702.3,6247.4,2822.5,734.7,7255.7,34117.4,28805,1590633.287
6260.2,13742.5,9235.6,4332.4,7312.3,2900,942.3,8893.1,15183.5,10727.4,1684760.888
6464,12714.7,7490.1,2925.7,6935.9,2251.8,990,6877.1,5926.9,4608.9,1348255.172
7076.8,12633.1,8819.9,3807.3,6707.5,2302.3,908.6,7651.9,26170.6,24515.2,1596841.55
7487.2,12713.3,8694.8,4325.3,6797.5,2597.9,1146.6,8417.1,28027.9,20195.2,1662443.483
5627.9,12607.7,8928.4,3633.6,6529.7,2771.8,878.9,7157,8205.9,10907.5,1086373.307
6444.9,12450.1,8211.5,3169.5,7332.1,2706.7,857,8265.7,27768.8,21091.8,1701701.533
6421.4,12525.6,9726.9,3349.9,7133.2,2795,923.4,6969.8,11907.2,9735.3,1351236.062
7217.8,12672.6,8161.6,3222,7201.7,2776.9,909.6,7020.5,13145.1,9779.5,1090814.776
6580.9,12620.3,6359.1,3005.7,6443.7,2288,687.3,6325.9,12329.7,12235,1393012.015
6143.9,12832.9,8044.3,3540.4,8151.8,2580,864.3,7732.7,17548,17519.5,1592476.43
8828.5,15055.3,9501.7,4897.1,9583.9,3896.7,1043.3,10103.6,11342.3,8953.1,1772486.415
7091.9,13326,7975.3,3907.2,7019.1,2776.7,880.7,7917.7,10070.6,6742.3,1342712.296
6833,14767.1,9878.4,3483.6,8394.3,3336,1084.9,7772.5,4985.7,2756.8,1391404.551
8077.2,13831.7,9446.5,3872.6,8208.6,3371.5,1215.3,8006.8,28745.9,18525.3,1810642.48
6542,11656.4,7639.2,2476.4,4886,1892,374.9,4775.6,31666.8,27141.4,1387362.441
5892.4,13146.6,9408.9,3437,6693,2488.5,1148.6,6380.2,5453,6794.2,1315284.127
7077.6,15000.4,10312.6,3816.2,8620.6,3562.5,1200,8127.1,3109.5,2883.9,1449701.602
5565.7,12386.7,7421.5,3274.1,7562.9,2669.5,806.2,7170.5,9076.3,10275.1,1411041.21
6534.8,13303.8,8436.9,3500.9,7567,2657,968,8128.3,15170.3,14314.5,1669656.944
7799.3,12598.4,8437.4,3247.1,6986.5,2880.4,617,7785.2,19823,18034,1618761.824
6878.6,13376.4,8544,3623.1,7087.4,2778.8,1073,7260.5,12595.6,10358.2,1430136.583
6963.5,12049.3,8743.1,3459,8113.6,3123,864.9,6448.2,4313,3448.2,1046630.464
7761.6,14552.9,8598,4008.6,8398.9,3306.8,981.4,8508.3,11446,18080.2,1648371.356
8200.8,11677.2,9362,3825.3,6830.2,2377.4,865.4,6944.5,12474.6,11091.9,1397089.789
7247.4,14022.2,8558.8,3597,8902.8,3541.1,1105.1,8034.2,10141.5,6576.9,1646235.427
5670,13782.5,7704.1,4307.8,7800.9,3745.6,856.1,7599.5,7488.6,6962.7,1519606.136
6330.4,13743,7072.4,2859.2,7521.3,2970,534.1,8303.1,32034.4,26659.9,1694774.207
6585.5,13514.4,9683.7,3996.5,8504.6,3166.1,874.7,8152.7,9877.5,7167.2,1455363.172
6875.4,16322.7,10678,3879.7,8415.1,3372.8,1136.1,8933.3,11098.2,13540.8,1757341.812
6902.1,12383.9,8169.7,3469.3,8626.3,3001.4,859.2,7772,29154.3,23786.1,1988886.964
5818.1,14612.7,9183.9,3972.2,8019.5,2987.4,767.8,8846.4,5582.8,6103.7,1677435.384
7670.7,12548.3,9450.3,3797.5,7869,3011.5,807.1,8223.6,24006.2,17223.9,1580610.385
6119.5,12707.6,9020.2,3482.6,8112.7,3069,903.3,8568.7,11197,14656.2,1715323.351
8503.7,12720.8,8172.6,2778.2,6838,2949.9,811.1,7195.2,18445.8,19518,1587256.642
7684.6,12188.7,8382.6,3425.1,8081.2,2582.2,876.1,7269.6,18049.1,19232.8,1570330.841
7283.4,13494.1,8623,3482.5,7431.3,3217.7,1136.7,8035.3,19133.4,16137.6,1681480.731
6923.4,14584,9325.2,3491.8,9363.2,3754.2,1167,9109.2,4282.9,5181.7,1543425.095
7874.4,16087.3,11977.3,4377,8403.7,3901.6,1191.4,8585.1,4060.1,3629.3,1537927.058
6530.5,11413.2,8401.8,3518,7480.5,2575.6,858.3,6962.9,10345.1,11471.6,1365137.988
6769.4,12874.4,8988.7,4019.2,8797.3,3617,937.8,8432.5,12238.2,12683.3,1618202.724
8325.8,16656.7,10378.5,4364.2,9581.2,3815.7,1108.2,9477.9,10608.7,11430.6,1909860.335
6993.2,15159.1,9425.4,3848.9,7592.3,3163.9,1143,8313,9217.2,7946.4,1731249.674
6097.9,12274.4,8031.9,3006.1,7406.7,2737.9,925,7607.4,22259.3,25207.7,1641113.122
5696.5,12565.1,7259.9,2850,7070.2,2627.3,827.8,7445.2,9072.3,8482.1,1345252.852
7015.2,15311.3,10277.2,3764.9,8749.4,2991.3,1197.2,8860,5859.1,4444,1489504.639
7614.9,13582.9,10132.9,4814.8,8538.1,2948.1,1081.5,8010.8,17569,14707.4,1696845.965
7086.4,13110.4,8592.8,3298,7618.7,2582.7,756.7,7569.5,9984.6,8902,1504671.266
8468.6,16125.7,11067.1,3745,8904.5,3555.5,1309.9,9151.5,14392.1,9399.8,1703117.654
6511.6,13322.2,9097.8,3222.2,8792.8,2612.1,1091.2,7573.1,11473.2,7118.9,1268368.451
5754.9,10750.3,6931.2,3105.5,6684.2,2831,733.7,6123.8,15134.1,11538.7,1415899.29
7706.5,14003.4,9571,3561,8650.8,3074.8,1107.7,9348.8,7668.7,10039,1603272.098
6110.8,14353.2,8516.6,3858.3,7908.9,3154.5,1051.1,8685.4,6375,5120.9,1448263.949
6244.8,10591.6,7471.3,2131.9,6967.1,2261,618.6,6684,13088.9,12439.9,1363627.286
7100.4,14573.3,9013.8,3802,7808.7,2910.1,980.9,7682.4,8182.2,9031.9,1545008.762
6480.9,13682.3,8306,3577,6762.8,2498.8,943.3,7577.3,22188.8,19577,1676708.572
6988.3,12964.3,8712.2,3279.2,7700.1,2984.2,938.6,7178.3,4527.6,4464,1406367.867
5903.7,13236.1,9121.5,3483.6,7965.5,2913.9,920.1,7639.1,4663.3,4358.1,1110393.646
6462.8,12489.6,8562,3451.5,7862.8,2865.8,914.9,7908.6,9323.3,9671.4,1625696.146
6433,13883.1,9995.1,3546,8008.8,3403.6,1039.4,7907.6,11202.6,9619.4,1574792.369
6977,11917.3,8895.4,3523.7,7647.2,3315,830.2,7913,14875.9,15043.9,1563788.32
6191.9,12792.9,8394.5,3709.1,7782.4,2770.9,1022.5,8161.2,5878.8,4418,1274207.925
7953.3,16594.9,11260.2,4993.3,8927.4,3372.4,1338.4,10716.3,7201.1,5105.6,1799948.847
7028.8,13736.6,9770.3,3736.4,7128.8,2773.1,986.2,8206.5,13219.6,12896.9,1581129.12
6055.9,14792,8040,3287.7,8344.9,2740.1,769.6,7840.3,9428.5,8587.9,1464013.161
6397.3,13250.4,9381.7,3613.2,7837.5,2876.2,1059.3,8216.5,6232.8,7117.1,1476829.045
6520.9,12855.6,9521.4,3415.3,7151.6,2818.7,1066.6,7149.8,8499.1,6728.4,1124543.806
6481.8,11967,8365.7,3711.3,7251.7,2724.8,1001.1,7814.1,5247.4,4491.6,1265600.849
6097.9,11746.9,7913.9,2849.1,6098.4,1825,374,5305.5,16827.5,12661.9,1245649.695
6514.2,12537.1,9172.8,3277.6,8400.4,3213.8,1030,8065,4363.2,4183.8,1215663.273
6653.9,11546.2,7870.4,3293.2,7496.6,2933.8,754.7,6620.5,8994.4,9076.4,1309252.422
7412.7,13689.2,9751.6,3606.2,8363.8,3356.5,908.8,8028.7,15005.4,14196.8,1804699.379
6360.7,13296.5,8185.9,2887.5,7630.1,2378.2,993.9,8345.5,34882,31428.7,1825887.495
6725.4,13833.9,8831.3,3873.6,6533.7,2561.6,721.5,7294.4,12954.7,10618.1,1522885.555
6219.8,10882,8126.7,2657,7491.2,2662.3,818.4,7050.8,9729.1,9402.3,1409886.051
6791.7,10846.9,8615.7,3881.1,7177.5,2710.1,898.2,6788.7,8212.2,8249,1192049.18
4800.8,12090.7,7330.4,2753.8,6748,2412.1,712.4,6601.5,9143.3,5931.5,1298079.881
5549.5,12144.6,7575.2,2610.5,7446,2885.4,799.8,7020.6,1905.9,1808.2,1246984.774
5314.1,10189.5,6219.8,2328.8,6944.2,2007.9,664.5,5553.5,22842.2,24485.6,1418943.173
7689.2,14733.7,11339.6,3813.9,8711.7,3924.1,1230.6,8489,9898.3,9971.3,1629475.522
6139.4,14298.6,9625.7,3315.4,7439.6,2967.8,1098.2,7645.4,6044.7,6276.8,1261054.851
6818.7,14892.3,9844,3794,8570.3,3211.6,1035.1,7828.4,4545.9,4725.5,1444935.437
7274.3,13156.3,8951,3535.8,7728.4,2881.3,646.8,7111.3,22482.7,14288.5,1589891.872
7716.2,12161.4,8684.8,3338.9,7355.2,2797.1,1000.8,7066.9,6163.8,4805.7,1421547.318
5094.8,10356.1,7364.3,2826.2,6153.2,2732.8,947,5895.9,10039.2,12420,1288104.434
5268.6,11369.7,7280.7,3200.7,7150.5,2556.7,821.9,5928.5,6117.6,6118.2,1138797.559
6460.5,14872.5,8742.4,3778.7,8696.9,3693.8,1153.1,8357.4,6704,6490.2,1541319.843
7054.9,14099.6,8753.6,3690.2,7481.2,2520.3,1306.6,8359.4,6542.6,6033.8,1334908.264
5589.4,12930.2,9416.3,3664.3,8614.3,3325.5,861.6,7796.7,5215.2,4799.7,1349140.516
7036,14899.9,10632.7,3916.9,8975.3,3673.1,1183.9,8708.2,4950.1,8276,1594500.099
8116.3,11865.4,10321.1,3848.6,7403,2847.9,926.5,7650.4,24190.1,19856.6,1657612.317
8308.4,11456.6,8456.2,3462.9,6979.3,2281.8,703.7,7269.8,22025.3,22444.3,1476651.161
6486.4,14532.5,9354.9,3997.6,7942.3,3178.2,950.5,7836.2,4207.5,5714.3,1422104.365
7673.8,16877.1,11517.8,4312.6,10001.5,3624.6,1286.7,10048.9,11672.2,9353.8,1873358.216
6405.3,12709.5,8445.5,3008.5,7001.1,2882.9,915.5,6642.5,6088.7,5842.9,1226286.517
7516.9,12576.3,8097.6,3532,7454.6,2399.5,980.9,8001.9,21405.1,19087.7,1682086.844
7270.4,15449.5,10685.2,3993.2,7522,2884.3,990.1,8495.4,9023.6,8223,1665069.131
5771.3,12852.5,9050.3,3979.6,8706.7,2556.6,835.5,8293.1,9954.7,8903,1534061.848
6229,13715,8767.4,3422,8378,3391.9,978.8,8027.4,7360.4,7030.4,1475413.303
7960.1,10636.3,7190.2,3121.1,6401.8,1976.1,676.7,6288.1,25451.2,28413.1,1674053.491
7284.9,13807.3,8565.8,3665.1,8748.3,3151.8,1076.5,9091.4,12072.5,10502.6,1633998.09
7603.2,14461.9,8909.6,3681.5,7555.2,2895.1,1208.7,8117.2,4106.3,3842.6,1515613.043
8570.4,14019.5,9483.4,3884.7,7432.1,3185.1,962.5,7987.1,14088.5,13712.7,1677562.464
8990.1,12621.4,9017.1,3382.9,7152.4,3129.7,921.4,7962.3,10565.1,7074.8,1275948.867
7277.7,11482.1,8027.5,3101.4,6897.5,2660.3,1073.4,7137.9,9989.5,7479.7,1329178.512
6755,12301.5,8806,3823.7,8725,3455.9,886.3,7828.6,7259.3,6164.2,1481579.109
6869.1,14822.6,7409.1,3454,7704,2642.2,910.9,7493.8,20167.9,16304.5,1704281.22
7404.1,13248.6,8543.9,3698.4,7876.5,3045.8,937.9,7712.1,9963.4,11102.6,1288766.758
6803.4,12635.8,9294.7,3618.9,7571.3,3083.9,1062.3,8190.4,8544.5,8407.4,1379062.854
6924.9,14443.2,9458.7,3779,9176.3,3091.1,994.5,8051.8,7797,7786.4,1322059.667
5884.2,11513.5,8379.9,3704.2,6846.3,2565.1,672.1,7225.4,13779.6,13464.1,1483431.035
5498.5,12949.6,8997.1,4012.3,7376,2691.9,918.5,8116.4,3496.3,2731.3,1205944.6
6354.4,12884.8,10086,3654.3,7578.8,3309.2,1157.8,7986.7,3182.9,3021.4,1397586.354
7659.7,14379.8,10265.3,3980.9,9122.3,3379.8,945.6,8066.6,7079.3,7312.2,1659584.386
6205.5,14746.9,10407.8,3887.1,7761.1,3223.7,1106.6,8269.2,7592.3,4776.1,1555251.861
6817.8,14174.3,9400.1,3666,7108.6,3102.3,962,7754.9,8727.8,7927.6,1628728.793
7369.8,13136.8,8961.7,3414.7,7446,2796.7,913.8,7622.8,15911.3,16070.7,1640720.976
8114.6,15300.1,9714.7,3871.7,9290.7,4061.6,1023.5,10020.3,38944.1,30179.8,2037781.567
7464.3,14857.8,9624.8,4421.2,8367,3212.8,1041.3,8143.7,6386.7,6184.1,1410181.934
5998.3,12041.8,8545.5,3395.8,8295.3,2830.8,918.5,7578.2,5427.6,5843.6,1369489.144
8472.3,13050.7,9180.2,3499.4,6372.6,2488.2,799.2,7256,53192.4,60394.5,1928691.727
6247.1,13700.9,9266.4,3268.7,7763.3,3167.6,1104.8,7195.6,8383.9,9821.7,1415458.527
5587.9,13000.3,8905.1,3484.2,7853.5,3125,1033.3,8027.5,21415.5,15052.6,1619414.062
6956.1,11218.1,8417.7,3309.1,5035.9,1876.1,658.2,6416.7,12666.4,10160,1347187.938
7607.3,14061.2,9360.7,3662.5,8392.8,2710.4,909.4,8300.1,16920.2,16280.8,1642644.779
9922.7,16914.5,10085.9,4268.5,8733.2,4029.3,1325.4,9985.5,17745,15043.2,1823244.129
6744.3,14428.9,9925.6,3666.3,7688.5,2808.7,1018.7,8443.6,6757.4,6836.3,1414989.123
6869.4,10608.5,6851,2723.1,5624,2107.9,524.8,6564.2,32459.7,26737.6,1564729.985
6373,15707.5,9778.6,3626.9,8625.7,3650.1,1384.6,9105.3,6264.1,5563.2,1459460.387
7709.5,13821,7966.1,3888.6,6836.9,3123.9,947.5,8611.2,63412.9,42106.1,2101609.181
7305.5,13972.4,8835.5,3608.5,7870,3060.1,1037.8,7865.5,3478,4340.1,1367412.959
7490.2,13691.5,8616.5,3296.6,7700,2909.9,1085.4,8784.1,9156,7938.3,1480496.459
5640.3,12417.1,7395.2,2969.7,7024.8,2836.8,747.2,7160.3,6176.4,7048.1,1224294.401
7299.4,15696.9,11001.7,4185.4,9116.4,3679.7,1202.7,9745.4,5397.9,5836.5,1707282.624
8345.3,12478.4,9309.6,4501.3,6996.7,2657.4,1010.9,6975.2,46499.5,32498,1708114.743
6792,13827.2,6092.4,2896,7530.2,2538.6,768.6,7451.1,18144.6,16373.8,1704228.789
6922.6,13476.6,8842.4,3393,8179.5,2713,1033.4,8063.8,8863.4,8236.7,1467882.225
6645.4,14688.5,10025.3,3996.9,8408,3085.4,1144,8779.9,6365.7,6090.9,1642830.554
7985.2,14334.6,10115.4,3747.1,8051.1,3363.5,952.5,8009.3,9369.3,8415.4,1675737.318
8845.6,14188,10897.1,4297.5,8454.7,3594.7,1334.5,8887.3,4415.2,4064.2,1604024.001
6454.6,11925.3,7449.1,3458.5,7765.8,2371.3,824.5,7075.1,8251.8,8363.2,1276033.653
7223.2,12929.6,9173.9,3870.7,8431,3280.2,1174.3,7969.2,5572.8,5576.6,1479028.3
11561,13039.9,11530.7,3400.1,7264.3,2329.5,837.7,6967.4,19408.9,12773.8,1691358.346
6417.2,12026.1,9684.5,3860.4,7937.8,2809.9,1260,6843.3,3625.1,2951.5,1114401.481
6251.6,11677.8,8089.1,2825.5,6724,2189.4,872.5,6456.5,9309.8,10870.3,1267747.378
7151.6,15616.1,10346.8,3998.8,7974.6,3365.3,1155.2,8962.9,9544.2,11387.5,1581761.329
7751,13973.8,10575.3,4275.7,9440.9,3691.3,1074.6,8940.3,9771.2,8521.4,1649519.235
5633.9,12712.6,8408.1,3669.1,7245.8,2962.1,906.3,7971.9,14355.9,13335,1642220.545
6214.1,12862.8,8111.3,2900.4,7543.5,2657.8,907.4,7429.7,9033,8940.3,1344174.001
7659.6,14900.7,10075.3,4224.2,8935.2,3473.9,1097.1,8241.1,5223.8,4332.8,1553978.958
7056.6,14134.6,9818,4041.5,8633,3460.7,1189.1,9207.4,17412.4,13385,1835098.137
7495.5,13198.5,8255.9,4002,7388.7,2710.9,1015.1,7519.3,11497.4,11631.2,1664017.267
6990.1,11172.9,8000.4,2757.8,5234.3,2007.6,684.9,6122.4,18337.5,18710.1,1448051.691
8119.8,12956.6,11159.8,3726.4,8556.4,3617.1,1312.4,7939.4,6687.5,4798.8,1475190.349
6702.5,14969.7,10188.4,3826.2,8629.7,3506,996.3,9159.5,35310.5,20551.3,1878042.711
5556.7,11084.1,6177.9,2530.4,6725.9,2160.4,700.2,6748.8,15330.5,13833.3,1350661.915
9440.6,16781.2,11207.4,4925.9,9346.7,3814.3,1336.1,10163.8,6763,6741.6,1872080.02
5828,13029.6,8376.1,3231,7753,2875.4,857.6,7630.6,8573.1,6408.9,1500595.768
5616.9,12240.8,7200.5,3059.6,7200.7,2601.3,676,7831.3,13728.9,16148.4,1635953.97
7893.2,14020.9,9151.3,4215.1,8206.8,2936.7,775,8366.4,11489.9,13126.2,1662029.753
6876.2,13314.9,8937,3847.4,7743.4,3456.4,866.6,7877.3,23885.5,17239.7,1766669.093
6340.5,14153.3,8203.9,3375.3,6814.1,2595,941.4,7860.4,7147.6,6450.4,1316009.358
6808.8,15440.7,9551.4,3687.8,9061.9,3807.7,1139.2,9068.5,6056,10578,1779525.375
6330.7,14528.6,9403.2,3621.1,8372.8,3369.4,1093.7,8228.8,5451.9,5005.3,1234384.103
7648.7,14302.7,10203.8,4180.3,9941.9,3472.1,1124.2,9348.6,6741.7,5627.7,1597160.861
5452.7,11718.3,7485.1,2738.6,8236.3,2890.6,954.9,7109.5,3300.9,3092.3,1148140.939
6625.6,11484.2,8189,3135.3,7264.2,2575.1,905.9,6512.2,12906.3,13316.5,1409361.626
7944.7,16141.4,11762.7,4381.2,8487.9,2891.5,1369.5,9272.1,6993.3,7761.7,1537734.732
6474.3,11954.7,9244.4,3247,6840.9,2852,819.7,7060,18563,23765.4,1593763.625
5642.1,11253.2,7220.5,2698.9,6535.3,2501.8,734.2,7306,14114.3,14527.3,1492872.369
7615.9,11042.3,9100,3285,7834.3,2878.1,824,7332.3,11778.9,10714.6,1383862.579
6722.1,12441.7,8332.3,3293.1,6763.3,2438.8,925,6938.2,5573,5039.1,1302145.308
6896,14768,9686,3740.4,7503.4,3071.7,1057.1,8349.2,11972.5,9310.6,1645153.223
5588.7,10783.8,7709.6,3077.4,7153.5,2642.7,901,6521.1,8412.5,5914.1,1139175.826
7313.4,15833.5,10972,4789.1,8626.9,3378.5,1281.9,9092.3,7260.3,7791,1685764.718
6646,12400.3,8790,3718.7,7017.9,2824.8,1013.8,7229.4,10579.3,13214.5,1522744.645
6155.5,12774.7,7872.6,3501.3,6906.3,2479.7,931.8,6996.1,11036.9,8034.3,1341594.779
6061.6,12292.4,10097,3391.9,8034.8,3227.7,966.6,7644.8,14047.3,15560.1,1618433.498
5911.2,15559.2,8546.6,3673.2,6969.9,2735.1,1225.4,8684.6,5920.2,4300.2,1423970.8
6503.3,12850.1,9396.8,3421.7,6299.5,2585.3,1080.4,8133.6,9775,10685.3,1443310.883
5833.1,11126.1,6890,3262.1,6252.5,2230.4,707.1,6611,8188.8,7398.8,1296754.006
7605.1,15292.2,11163.8,4239.8,8697.2,3506.4,1299,9024.5,14765.6,8444.7,1765592
6587.6,11893,7585.8,3625.5,6615.6,2366.4,726.5,6575.3,27900.9,21354.3,1640191.382
5976.3,11304.8,8148.8,3748.7,6619.7,2356.9,674.8,7447.2,23872.9,19859,1520340.574
6688.8,15042.7,9548.5,4209.5,8211,2928.6,1156.2,9010.1,7365.3,7170.9,1326813.076
6206.3,13702.3,7891,3229.4,8195,2668.2,799.8,7097.4,6193.4,5811.5,1418223.653
6107.4,14007.3,7701.9,3715.2,7798.7,2607.2,1081.9,9407.2,7320.1,6858.6,1517093.784
5962.4,10389.6,8367.5,3036.5,6596.6,2734.6,853.7,6382.8,4391.3,4343.6,1001227.775
6748,13935.3,8732.4,3457.3,8004.4,2868.1,1021.6,7691.1,8037.3,7374.9,1437759.718
7059,11094.1,8683,3254.1,7706.7,2786.2,977.8,6998.8,8521,9247.6,1323123.973
6320.4,14176.5,9031.6,3789.4,8432.4,3211.6,1007.2,8665.2,11801.7,8303.9,1609407.775
7417.5,15684.8,11575.7,4314.9,9705.7,3822.9,1147.8,8758.2,13936.6,11813.9,1832029.322
5854.2,13685.8,8065.4,3256.5,7530.4,3088.3,1057.1,8363.4,5860.7,6354,1399822.154
7332.8,13811.3,9390.4,4124.3,7398.8,2494,974.3,8302.3,16073.4,15999.5,1776558.154
7540,13657.8,9780.8,4108.9,7796.4,2817,813.4,7612.5,13326.6,9598,1643788.166
6003.1,11702.8,7374.3,3220.5,6077.1,2130.8,588.3,6305.3,22924.6,19121.7,1617441.795
6593.1,11879.3,9033.9,3435,7118.7,2992.6,1109.1,7085.9,4790.5,3541.7,1292438.002
7098.9,15131.5,10080.1,3431.9,7631.9,2667.5,846,8634,18654.9,19301.3,1936769.516
6263,11342.5,6960.4,2369.2,7138.2,2385,854,6853.7,13008.4,11946.7,1466717.464
6870.2,11206,7339.7,3260.2,5958.5,2141.7,703.7,7017.5,43141.3,32430.3,1714625.407
7207.9,10754.1,6890.5,2786.7,6321.4,2469,712.5,6058.9,23128.6,20464.6,1401920.784
6879.9,14010.5,9931.7,3677.9,8370.3,2944.9,1213.1,8566.2,6885.3,5283.9,1402664.545
6745.3,13224.9,9450.9,4180.4,7849.8,2964.2,1069.3,8261.8,5682.2,5642.9,1402100.365
7315.9,11210.2,7495.6,3371,7195.2,3087.1,902.3,6017.3,11172.8,8485,1399520.534
6164.6,14412,8760.1,3876.2,8541.8,3183.7,1080.2,8595.7,8415.7,6120.2,1381265.768
8959.5,15663.6,10479.3,4266.2,9055.8,3748.9,1389.3,10622.3,21399.6,17806.1,1827423.123
7360.9,12179.7,8267.3,3065.5,7534.4,2554.6,1308.4,7872.1,14753.7,14872.8,1532373.93
6736.7,17539.8,10071.8,4317.7,8529.2,3241.1,1329.2,9218.8,15548.6,10284.3,1867862.536
8042.6,16590.3,12589,4309.4,9285.4,4002.5,1257.1,9410.7,3647.4,5040.3,1685696.379
7679.1,15608.9,7963.6,3967.7,7959.1,2909.9,933,8742.5,24795.1,16673.6,1726761.256
6039.9,11686.1,8483.5,3133.4,7107,2847.3,851.1,7378.4,3459.2,2704.4,1099211.16
6731.9,13735.4,10197.4,4200,8354.7,3293.9,1060,9118.5,12204.9,8648.4,1560799.856
6625.2,13973.1,9236.5,3412.5,8160.5,3664.7,1264.1,7805.3,6608.5,7032.3,1578084.742
4987.3,12237.3,8398.2,3527.6,6532.5,2503.6,817.4,6786.3,4064.3,3937.6,1315130.752
6135.1,12398.5,8285.4,3384.1,7659.4,2907.8,993.6,7390.4,27833.6,17247.8,1724394.198
6774.3,13986.1,9527,3941.7,7586.5,3383.9,791.4,8880.4,49421.4,35348.9,1941133.421
6465.6,15801.2,8295.9,3855.5,9667.8,3627.5,1102.2,9433.3,7676.6,4905.8,1547160.582
6178.3,12732.2,7488.1,3055.6,7770.4,1843.8,936.6,6716.1,15389.2,11839.2,1612143.693
6570.9,13693.4,9413.5,3318.5,7860.9,2901.4,1188.8,7667.7,6727.2,5579.5,1260357.511
6161.7,12935.1,8461.1,3125.6,6906.4,2861.2,1151,8206.8,4373.9,3587.3,1315103.553
5466.6,14316.4,8594,3574.1,8008.5,3063.9,913.9,8727.9,3629.8,3378.4,1356373.082
